info @storybook/react v6.0.27
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
Browserslist: caniuse-lite is outdated. Please run next command `yarn upgrade`
info => manager built (4.58 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Using custom postcss.config.js
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Doni\Documents\projects\mooskin-ui\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\Doni\Documents\projects\mooskin-ui\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\Doni\Documents\projects\mooskin-ui\.storybook\storybook-init-framework-entry.js C:\Users\Doni\Documents\projects\mooskin-ui\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\Doni\Documents\projects\mooskin-ui\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\Doni\Documents\projects\mooskin-ui\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\Doni\Documents\projects\mooskin-ui\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\Doni\Documents\projects\mooskin-ui\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\Doni\Documents\projects\mooskin-ui\node_modules\@storybook\addon-backgrounds\dist\preset\defaultParameters.js-generated-other-entry.js C:\Users\Doni\Documents\projects\mooskin-ui\.storybook\preview.js-generated-config-entry.js C:\Users\Doni\Documents\projects\mooskin-ui\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active C:\Users\Doni\Documents\projects\mooskin-ui\.storybook\storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active C:\Users\Doni\Documents\projects\mooskin-ui\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active C:\Users\Doni\Documents\projects\mooskin-ui\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 2/4 modules 2 active C:\Users\Doni\Documents\projects\mooskin-ui\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 3/4 modules 1 active C:\Users\Doni\Documents\projects\mooskin-ui\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 4/4 modules 0 active 
<s> [webpack.Progress] 10% building 4/5 modules 1 active C:\Users\Doni\Documents\projects\mooskin-ui\stories sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 10% building 4/6 modules 2 active C:\Users\Doni\Documents\projects\mooskin-ui\stories sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 10% building 4/7 modules 3 active C:\Users\Doni\Documents\projects\mooskin-ui\.storybook\preview.js
<s> [webpack.Progress] 10% building 5/7 modules 2 active C:\Users\Doni\Documents\projects\mooskin-ui\.storybook\preview.js
<s> [webpack.Progress] 10% building 6/7 modules 1 active C:\Users\Doni\Documents\projects\mooskin-ui\.storybook\preview.js
<s> [webpack.Progress] 10% building 7/7 modules 0 active 
<s> [webpack.Progress] 10% building 7/8 modules 1 active C:\Users\Doni\Documents\projects\mooskin-ui\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 7/9 modules 2 active C:\Users\Doni\Documents\projects\mooskin-ui\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 7/10 modules 3 active C:\Users\Doni\Documents\projects\mooskin-ui\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 7/11 modules 4 active C:\Users\Doni\Documents\projects\mooskin-ui\node_modules\@storybook\addon-backgrounds\dist\preset\defaultParameters.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 7/12 modules 5 active C:\Users\Doni\Documents\projects\mooskin-ui\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 7/13 modules 6 active C:\Users\Doni\Documents\projects\mooskin-ui\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active C:\Users\Doni\Documents\projects\mooskin-ui\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 9/13 modules 4 active C:\Users\Doni\Documents\projects\mooskin-ui\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 10/13 modules 3 active C:\Users\Doni\Documents\projects\mooskin-ui\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 11/13 modules 2 active C:\Users\Doni\Documents\projects\mooskin-ui\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 12/13 modules 1 active C:\Users\Doni\Documents\projects\mooskin-ui\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 13/13 modules 0 active 
